Clade_1,Clade_2,Clade_3,Clade_4,Altricial,Extinct,Ecto_Endo_Meso,polar,Captive_Wild,Wild_Domesticated,Curve_or_equation,Species_binomial,maxGG3,G3M.est,G3K.est,MaxG.Mest.G3,MetabolicMass,MR.observed_metabolic_rate,MassnormMet27,MassnormMet25,MassnormMet,Temp_C_original
Neornithes,Neoaves,Passeriformes,Passeriformes,Altricial,L,endo,NaN,W,W,N,Aimophila_carpalis,1.689452914,13.60117442,0.337647986,0.238541411,NA,NA,NA,NA,NA,NA
Neornithes,Galloanserae,Anseriformes,Anseriformes,Precocial,L,endo,NaN,W,W,N,Aix_galericulata,9.993533779,559.4261356,0.048559121,0.086878441,NA,NA,NA,NA,NA,NA
Neornithes,Galloanserae,Galliformes,Galliformes,Precocial,L,endo,NaN,C,W,N,Alectoris_chukar,8.173529978,528.8344636,0.042013067,0.074117344,475,1.961,0.019273358,0.019273358,0.019273358,NA
Neornithes,Galloanserae,Galliformes,Galliformes,Precocial,L,endo,NaN,C,W,N,Alectura_lathami,10.90950968,1860.488563,0.015939427,0.038511016,NA,NA,NA,NA,NA,NA
Neornithes,Neoaves,Psittaciformes,Psittaciformes,Altricial,L,endo,NaN,W,W,N,Amazona_aestiva,10.5049222,332.434722,0.085897583,0.134931409,NA,NA,NA,NA,NA,NA
Neornithes,Neoaves,Psittaciformes,Psittaciformes,Altricial,L,endo,NaN,W,W,N,Amazona_agilis,9.867490596,191.4648812,0.140091594,0.191707841,NA,NA,NA,NA,NA,NA
Neornithes,Galloanserae,Anseriformes,Anseriformes,Precocial,L,endo,NaN,C,W,N,Anas_rubripes,26.4398896,1115.141014,0.064450209,0.137013164,NA,NA,NA,NA,NA,NA
Neornithes,Palaeognathae,Struthioniformes,Struthioniformes,Precocial,L,endo,NaN,W,W,N,Apteryx_mantelli,4.291466167,2153.691616,0.005416474,0.013574319,2380,4.029,0.011824003,0.011824003,0.011824003,NA
Neornithes,Neoaves,Accipitriformes,Accipitriformes,Altricial,L,endo,NaN,W,W,N,Aquila_chrysaetos,105.9794999,3457.881217,0.083311754,0.235025136,NA,NA,NA,NA,NA,NA
Neornithes,Neoaves,Psittaciformes,Psittaciformes,Altricial,L,endo,NaN,W,W,N,Ara_macao,28.34834141,1016.59972,0.075800514,0.157458157,NA,NA,NA,NA,NA,NA
Neornithes,Neoaves,Apodiformes,Apodiformes,Altricial,L,endo,NaN,W,W,N,Archilochus_alexandri,0.427084526,4.455075979,0.260587274,0.139274786,NA,NA,NA,NA,NA,NA
Neornithes,Galloanserae,Anseriformes,Anseriformes,Precocial,L,endo,NaN,C,W,N,Aythya_affinis,16.9464097,564.0978736,0.081661569,0.146407004,NA,NA,NA,NA,NA,NA
Neornithes,Galloanserae,Anseriformes,Anseriformes,Precocial,L,endo,NaN,W,W,N,Aythya_americana,19.57115971,877.3737853,0.06063542,0.121402623,NA,NA,NA,NA,NA,NA
Neornithes,Galloanserae,Anseriformes,Anseriformes,Precocial,L,endo,NaN,W,W,N,Aythya_valisineria,25.573948,1204.412053,0.057718783,0.125088233,NA,NA,NA,NA,NA,NA
Neornithes,Galloanserae,Anseriformes,Anseriformes,Precocial,L,endo,NaN,C,W,N,Branta_hutchinsii,36.06459727,1268.807136,0.077264492,0.169642388,NA,NA,NA,NA,NA,NA
Neornithes,Neoaves,Falconiformes,Falconiformes,Altricial,L,endo,NaN,W,W,N,Buteo_jamaicensis,37.16049609,1137.963883,0.088766175,0.189664104,NA,NA,NA,NA,NA,NA
Neornithes,Neoaves,Falconiformes,Falconiformes,Altricial,L,endo,NaN,W,D,N,Buteo_swainsoni,33.65137134,685.9483579,0.133353933,0.25106386,NA,NA,NA,NA,NA,NA
Neornithes,Neoaves,Passeriformes,Passeriformes,Altricial,L,endo,NaN,W,W,N,Campylorhynchus_brunneicapillus,2.310423352,34.80432661,0.180448307,0.161237716,NA,NA,NA,NA,NA,NA
Neornithes,Palaeognathae,Struthioniformes,Struthioniformes,Precocial,L,endo,NaN,C,W,N,Casuarius_bennetti,89.19429166,17600,0.013775865,0.058371729,17600,24.988,0.016352983,0.016352983,0.016352983,NA
Neornithes,Palaeognathae,Struthioniformes,Struthioniformes,Precocial,L,endo,NaN,C,W,N,Casuarius_casuarius,146.2660984,44000,0.009036193,0.04814533,NA,NA,NA,NA,NA,NA
Neornithes,Neoaves,Falconiformes,Falconiformes,Altricial,L,endo,NaN,W,W,N,Cathartes_aura,51.95866211,2061.670211,0.068506731,0.169821848,NA,NA,NA,NA,NA,NA
Neornithes,Galloanserae,Anseriformes,Anseriformes,Precocial,L,endo,NaN,W,W,N,Chen_caerulescens,55.15645911,2382.891161,0.062919701,0.161721672,NA,NA,NA,NA,NA,NA
Neornithes,Neoaves,Falconiformes,Falconiformes,Altricial,L,endo,NaN,W,W,N,Coragyps_atratus,43.78345732,2049.026799,0.058084051,0.143763727,NA,NA,NA,NA,NA,NA
Neornithes,Neoaves,Passeriformes,Passeriformes,Altricial,L,endo,NaN,W,W,N,Corvus_brachyrhynchos,23.90980109,436.0814796,0.149039986,0.25055336,384.8,3.283,0.037787189,0.037787189,0.037787189,NA
Neornithes,Neoaves,Passeriformes,Passeriformes,Altricial,L,endo,NaN,W,W,N,Corvus_corax,51.00977535,973.3647134,0.142453228,0.292716169,1203,5.5338,0.02709095,0.02709095,0.02709095,NA
Neornithes,Neoaves,Passeriformes,Passeriformes,Altricial,L,endo,NaN,W,D,C,Corvus_cryptoleucus,26.18414856,476.2316756,0.149456449,0.256847148,NA,NA,NA,NA,NA,NA
Neornithes,Galloanserae,Galliformes,Galliformes,Precocial,L,endo,NaN,C,D,N,Coturnix_chinensis,1.327824611,58.08639902,0.062138497,0.063108066,NA,NA,NA,NA,NA,NA
Neornithes,Galloanserae,Galliformes,Galliformes,Precocial,L,endo,NaN,C,W,N,Coturnix_coturnix,2.229469182,118.9229884,0.050960085,0.061908761,115,0.978,0.027849376,0.027849376,0.027849376,NA
Neornithes,Neoaves,Psittaciformes,Psittaciformes,Altricial,L,endo,NaN,W,W,N,Cyanoliseus_patagonus,21.35509057,289.0635567,0.200817963,0.304618595,NA,NA,NA,NA,NA,NA
Neornithes,Galloanserae,Galliformes,Galliformes,Precocial,L,endo,NaN,W,W,N,Dendragapus_obscurus,11.49740535,748.6745971,0.041744689,0.080330417,1131,4.957,0.025416864,0.025416864,0.025416864,NA
Neornithes,Galloanserae,Anseriformes,Anseriformes,Precocial,L,endo,NaN,C,D,N,Dendrocygna_autumnalis,12.14643348,729.5029459,0.045260173,0.086532348,NA,NA,NA,NA,NA,NA
Neornithes,Palaeognathae,Struthioniformes,Struthioniformes,Precocial,L,endo,NaN,C,W,N,Dromaius_novaehollandiae,117.674927,46663.5115,0.006854898,0.037063879,40700,33,0.011516437,0.011516437,0.011516437,NA
Neornithes,Neoaves,Falconiformes,Falconiformes,Altricial,L,endo,NaN,W,W,N,Falco_mexicanus,27.40706872,566.4934188,0.131511037,0.236029582,NA,NA,NA,NA,NA,NA
Neornithes,Galloanserae,Galliformes,Galliformes,Precocial,L,endo,NaN,C,W,N,Gallus_gallus,7.854497041,904.813793,0.023596829,0.047610087,121.763873,0.891876573,0.024331334,0.024331334,0.024331334,NA
Neornithes,Neoaves,Cuculiformes,Cuculiformes,Altricial,L,endo,NaN,C,W,N,Geococcyx_californianus,12.08664012,342.5429966,0.095914658,0.151799126,NA,NA,NA,NA,NA,NA
Neornithes,Neoaves,Accipitriformes,Accipitriformes,Altricial,L,endo,NaN,W,W,N,Haliaeetus_leucocephalus,124.6623344,4500.760873,0.075291127,0.226866724,NA,NA,NA,NA,NA,NA
Neornithes,Neoaves,Strigiformes,Strigiformes,Altricial,L,endo,NaN,W,W,N,Megascops_asio,6.404505387,127.9539429,0.136058727,0.168343108,NA,NA,NA,NA,NA,NA
Neornithes,Galloanserae,Galliformes,Galliformes,Precocial,L,endo,NaN,W,W,N,Meleagris_gallopavo,40.42337175,6600.387288,0.016647829,0.055202084,3700,8.91,0.018781333,0.018781333,0.018781333,NA
Neornithes,Neoaves,Psittaciformes,Psittaciformes,Altricial,L,endo,NaN,W,D,N,Myiopsitta_monachus,6.916864735,105.038747,0.179000495,0.210812876,NA,NA,NA,NA,NA,NA
Neornithes,Galloanserae,Galliformes,Galliformes,Precocial,L,endo,NaN,C,D,N,Numida_meleagris,17.69144112,1669.292415,0.028808807,0.067742917,NA,NA,NA,NA,NA,NA
Neornithes,Neoaves,Psittaciformes,Psittaciformes,Altricial,L,endo,NaN,C,W,N,Nymphicus_hollandicus,3.913475443,77.89975187,0.136559218,0.1492487,NA,NA,NA,NA,NA,NA
Neornithes,Neoaves,Passeriformes,Passeriformes,Altricial,L,endo,NaN,W,W,N,Parus_caeruleus,1.160150629,12.61842674,0.249921519,0.173284801,NA,NA,NA,NA,NA,NA
Neornithes,Neoaves,Passeriformes,Passeriformes,Altricial,L,endo,NaN,W,W,N,Passer_domesticus,3.898114604,26.13495311,0.405440716,0.337239401,25.5,0.334,0.029433461,0.029433461,0.029433461,NA
Neornithes,Galloanserae,Galliformes,Galliformes,Precocial,L,endo,NaN,C,D,N,Pavo_cristatus,10.37552632,3439.209888,0.008200606,0.02310288,NA,NA,NA,NA,NA,NA
Neornithes,Galloanserae,Galliformes,Galliformes,Precocial,L,endo,NaN,C,W,N,Phasianus_colchicus,6.050349112,1187.007911,0.013855471,0.029918528,NA,NA,NA,NA,NA,NA
Neornithes,Neoaves,Passeriformes,Passeriformes,Altricial,L,endo,NaN,W,W,N,Pica_pica,13.3319932,197.5320939,0.183464439,0.253026981,NA,NA,NA,NA,NA,NA
Neornithes,Neoaves,Psittaciformes,Psittaciformes,Altricial,L,endo,NaN,C,D,N,Poicephalus_cryptoxanthus,5.289621446,125.7095605,0.114380178,0.140895902,NA,NA,NA,NA,NA,NA
Neornithes,Palaeognathae,Struthioniformes,Struthioniformes,Precocial,L,endo,NaN,C,W,N,Rhea_americana,113.6487336,21737.19314,0.014212014,0.063483667,21800,34.68925,0.019335372,0.019335372,0.019335372,NA
Neornithes,Palaeognathae,Struthioniformes,Struthioniformes,Precocial,L,endo,NaN,C,W,N,Rhynchotus_rufescens,5.894855131,672.7984142,0.023816759,0.044623067,NA,NA,NA,NA,NA,NA
Neornithes,Neoaves,Apodiformes,Apodiformes,Altricial,L,endo,NaN,W,W,N,Selasphorus_rufus,0.345363686,3.568247793,0.263097152,0.133025658,NA,NA,NA,NA,NA,NA
Neornithes,Neoaves,Passeriformes,Passeriformes,Altricial,L,endo,NaN,W,W,N,Spizella_passerina,1.74447568,11.42234704,0.415149052,0.280768516,11.9,0.194,0.030278999,0.030278999,0.030278999,NA
Neornithes,Neoaves,Passeriformes,Passeriformes,Altricial,L,endo,NaN,W,W,N,Spizella_pusilla,1.691736589,12.50838368,0.367642771,0.254350061,13,0.264,0.038560833,0.038560833,0.038560833,NA
Neornithes,Neoaves,Apodiformes,Apodiformes,Altricial,L,endo,NaN,W,D,N,Sternoclyta_cyanopectus,0.540746067,8.511523428,0.172695313,0.10851453,NA,NA,NA,NA,NA,NA
Neornithes,Palaeognathae,Struthioniformes,Struthioniformes,Precocial,L,endo,NaN,C,W,N,Struthio_camelus,287.7532452,101601.5237,0.007698648,0.050564424,1.00E+005,63.051,0.01121223,0.01121223,0.01121223,NA
Neornithes,Neoaves,Passeriformes,Passeriformes,Altricial,L,endo,NaN,W,W,N,Sturnus_vulgaris,8.888915211,76.62663499,0.315328693,0.343213173,75,0.877,0.034411503,0.034411503,0.034411503,NA
Neornithes,Galloanserae,Galliformes,Galliformes,Precocial,L,endo,NaN,C,W,N,Tetrao_tetrix,14.071143,1172.168732,0.032631251,0.070240368,NA,NA,NA,NA,NA,NA
Neornithes,Galloanserae,Galliformes,Galliformes,Precocial,L,endo,NaN,C,W,C,Tetrao_urogallus,34.94525333,2442.176415,0.038896063,0.100590141,4010,11.629,0.023077252,0.023077252,0.023077252,NA
Neornithes,Galloanserae,Galliformes,Galliformes,Precocial,L,endo,NaN,W,W,N,Tympanuchus_pallidicinctus,10.52718117,796.8134234,0.035912855,0.070193131,NA,NA,NA,NA,NA,NA
Neornithes,Neoaves,Strigiformes,Strigiformes,Altricial,L,endo,NaN,W,W,N,Tyto_alba,20.84580477,626.6700335,0.090422023,0.166433011,NA,NA,NA,NA,NA,NA
