,Sample ID,Pool Name,Location,Source,T (C),pH,Ca (ppm),Mg (ppm),Na (ppm),K (ppm),HCO3 (ppm),Cl (ppm),SO4 (ppm),TDS (ppm),Log pCO2,SI Cal,SI Dol,SI Gyp,Ext C,Balance
1,CC080724-4,"Across from Big Shelf, BR-25","Big Room, CC",UNM ,14.70,8.90,47.12,168.30,109.30,22.25,361.55,161.98,229.98,1100.48,-3.55,1.23,3.23,-1.70,0.0002,0.20
2,CC080724-8,"North of Cross, BR-30","Big Room, CC",UNM ,14.90,8.17,24.85,81.29,32.70,8.59,289.22,46.54,264.17,747.36,-2.81,0.28,1.29,-1.76,0.0035,-0.25
3,CC080724-12,"Mirror Lake, BR-12","Big Room, CC",UNM ,14.60,8.41,32.53,11.48,5.49,0.99,151.63,4.75,18.43,225.30,-3.30,0.51,0.77,-2.53,0.0014,-0.11
4,CC080724-16,"Crystal Spring Dome, BR-44","Big Room, CC",UNM ,14.00,8.41,28.40,18.12,4.60,0.96,187.02,2.78,8.37,250.24,-3.22,0.53,1.07,-2.95,0.0017,-0.09
5,CC080722-8,"Longfellow, BR-46","Big Room, CC",UNM ,14.30,8.69,105.00,33.46,7.89,2.43,130.58,5.64,489.11,774.11,-3.71,0.99,1.69,-0.91,0.0032,-0.40
6,HB090804-3,Horseshoe Pool,Hell Below,UNM ,13.40,7.73,24.81,65.62,6.41,1.09,156.81,6.87,75.28,336.88,-2.63,-0.34,-0.08,-2.19,0.0000,0.44
7,HB090804-4,Peaky Meringue Pool ,Hell Below,UNM ,13.30,8.02,22.68,69.29,6.67,1.11,312.41,7.25,81.53,500.94,-2.62,0.18,1.02,-2.22,0.0026,0.00
8,CC090806-3,Texas Pool,"NM Room, CC",UNM ,15.80,7.89,20.50,35.24,5.99,0.78,200.75,4.67,16.52,284.45,-2.66,-0.07,0.31,-2.84,0.0015,0.09
9,CC090806-4,New Mexico Pool,"NM Room, CC",UNM ,15.80,7.82,18.84,39.52,7.39,1.04,162.31,5.13,31.29,265.52,-2.68,-0.28,-0.01,-2.61,0.0009,0.25
10,CC090807-2,"Rookery, small pool","Lower Cave, CC",UNM ,14.10,7.67,21.30,61.13,8.89,0.98,145.83,6.27,24.72,269.12,-2.59,-0.47,-0.28,-2.71,-0.0004,0.62
11,CC090807-4,Doll's Theatre/Painted Grotto,"Big Room, CC",UNM ,14.50,6.67,88.09,44.29,8.12,0.84,210.51,6.04,314.31,672.20,-1.43,-0.80,-1.69,-1.13,0.0027,-0.21
12,CC090807-6,Across from Doll's Theatre,"Big Room, CC",UNM ,14.00,7.61,63.35,65.73,13.52,1.71,145.83,21.91,0.00,312.05,-2.54,-0.07,0.06,,-0.0019,0.93
13,CC090809-2,Iron Pool,"Left Hand Tunnel, CC",UNM ,15.80,8.40,25.97,582.80,944.50,281.20,782.00,998.39,3143.57,6758.43,-2.73,0.46,2.53,-1.44,0.0209,-0.50
14,LC08-03-23,Treehouse,Lechuguilla,UNM ,18.00,7.99,25.53,28.06,3.84,0.13,197.08,3.06,19.95,277.65,-2.67,0.23,0.75,-2.67,0.0016,-0.22
15,LC091109-4,Pool 4,"Near East, Orange Bowl",UNM ,21.27,7.95,23.98,28.12,4.79,0.76,243.00,3.44,16.94,321.02,-2.52,0.29,0.95,-2.78,0.0024,-4.62
16,LC091109-9,Pool 3,"Near East, Orange Bowl",UNM ,20.83,7.95,22.48,32.54,7.28,1.01,249.00,5.68,22.15,340.14,-2.51,0.26,0.98,-2.70,0.0024,-3.53
17,LC091107-9,Pool 2,"Western Branch, Red Seas",UNM ,20.38,8.00,37.16,29.81,4.60,0.79,199.00,3.20,57.70,332.27,-2.66,0.41,1.01,-2.09,0.0017,-0.44
18,LC091107-4,Pool 1,"Western Branch, Red Seas",UNM ,20.38,7.97,27.29,28.75,4.43,0.80,228.00,3.05,13.12,305.43,-2.57,0.33,0.97,-2.83,0.0023,-1.35
19,L100115-01,Vesuvius,Western Branch,UNM,18.00,7.80,26.10,34.70,2.40,0.80,236.00,2.30,17.00,319.30,-2.40,0.12,0.61,-2.75,0.0022,-0.40
20,L100614-1,Deep Secrets,Western Branch,UNM,19.90,8.10,24.37,31.06,4.40,0.00,197.00,6.79,15.08,278.70,-2.77,0.34,1.07,-2.82,0.0015,1.13
21,GO-1,Lake Lechuguilla,GO-1,Turin_Plummer2000,18.00,8.00,38.60,43.30,3.80,0.70,271.00,4.30,45.00,406.70,-2.63,0.43,1.16,-2.21,0.0022,0.00
22,GO-2,Lake Lechuguilla,GO-2,Turin_Plummer2000,18.00,7.40,31.10,42.70,4.40,0.90,249.00,4.20,52.00,384.30,-2.06,-0.29,-0.18,-2.22,0.0021,-0.03
23,GO-3,Lake Lechuguilla,GO-3,Turin_Plummer2000,18.00,8.40,28.90,39.50,3.20,0.90,225.00,4.20,47.00,348.70,-3.12,0.62,1.63,-2.29,0.0018,-0.02
24,GO-4,Lake Lechuguilla,GO-4,Turin_Plummer2000,18.00,8.00,41.10,49.80,4.30,0.90,199.00,4.10,130.00,429.20,-2.77,0.29,0.92,-1.76,0.0015,0.00
25,GO-5,Lake Lechuguilla,GO-5,Turin_Plummer2000,18.00,7.70,77.20,58.50,4.50,1.60,182.00,5.50,250.00,579.30,-2.51,0.18,0.49,-1.29,0.0013,-0.01
26,GO-6,First Pool on Trail from Entrance,GO-6,Turin_Plummer2000,18.00,8.30,19.20,57.90,3.00,1.10,280.00,4.00,39.00,404.20,-2.93,0.42,1.59,-2.58,0.0021,0.02
27,GO-7,Liberty Bell Room - Main Pool,GO-7,Turin_Plummer2000,18.00,8.40,23.10,41.10,3.40,0.90,206.00,4.10,39.00,317.60,-3.16,0.49,1.49,-2.46,0.0015,0.06
28,GO-8,Liberty Bell Room - Shelf Pool on Flowstone,GO-8,Turin_Plummer2000,18.00,8.20,23.10,31.80,3.00,0.80,186.00,3.90,31.00,279.60,-2.99,0.27,0.95,-2.52,0.0015,-0.03
29,GO-9,Liberty Bell Room - Drip Pool Below Liberty Bell,GO-9,Turin_Plummer2000,18.00,8.10,27.30,32.80,2.70,0.80,216.00,3.70,29.00,312.30,-2.83,0.31,0.95,-2.49,0.0018,-0.05
30,GO-10,Liberty Bell Room - pool on Rope on Flowstone,GO-10,Turin_Plummer2000,18.00,7.90,28.70,32.40,2.90,0.70,212.00,3.80,30.00,310.50,-2.63,0.13,0.57,-2.45,0.0017,-0.05
31,GO-11,Liberty Bell Room - Pool at Bottom of Rope,GO-11,Turin_Plummer2000,18.00,7.90,45.80,58.20,6.30,2.50,193.00,7.30,176.00,489.10,-2.69,0.20,0.77,-1.62,0.0015,0.01
32,GO-12,Candlestick Pool at F-26,GO-12,Turin_Plummer2000,18.00,8.20,32.50,26.90,3.50,1.10,186.00,3.20,34.00,287.20,-2.99,0.42,1.02,-2.34,0.0015,0.02
33,GO-13,Pool at F-27/28,GO-13,Turin_Plummer2000,18.00,8.20,33.40,23.10,2.80,1.00,162.00,3.00,44.00,269.30,-3.05,0.37,0.85,-2.20,0.0013,-0.01
34,GO-14,Pool at F-30A,GO-14,Turin_Plummer2000,18.00,8.20,26.30,26.90,3.10,0.90,162.00,3.10,31.00,253.30,-3.05,0.28,0.82,-2.45,0.0012,0.06
35,GO-15,Deep Blue Pool above Lake LeBarge,GO-15,Turin_Plummer2000,18.00,7.90,30.70,20.90,3.30,0.90,145.00,2.50,31.00,234.30,-2.79,0.01,0.12,-2.37,0.0011,0.06
36,GO-16,Lake LeBarge,GO-16,Turin_Plummer2000,18.00,7.70,33.10,21.20,3.10,0.90,164.00,2.80,30.00,255.10,-2.54,-0.10,-0.14,-2.36,0.0013,0.02
37,GO-17,Lake Chandelar,GO-17,Turin_Plummer2000,18.00,7.90,40.90,23.40,3.40,0.80,139.00,3.00,70.00,280.50,-2.81,0.09,0.19,-1.93,0.0010,0.05
38,GO-18,Shallow Pool Just Below Lake Chandelar,GO-18,Turin_Plummer2000,18.00,7.90,85.80,22.10,3.50,1.20,127.00,2.80,190.00,432.40,-2.86,0.30,0.27,-1.28,0.0010,0.00
39,GO-19,Last Water - Tinseltown,GO-19,Turin_Plummer2000,18.00,8.30,35.70,71.70,11.70,2.60,208.00,11.00,195.00,535.70,-3.07,0.50,1.56,-1.71,0.0016,0.03
40,GO-20,Gorilla Piss Pool (Briny Pool),GO-20,Turin_Plummer2000,18.00,8.40,57.30,5690.00,4160.00,313.00,1330.00,4250.00,22500.00,38300.30,-2.70,0.67,3.61,-0.82,0.0207,-0.01
41,GO-21,Pearlsian Gulf Main Pool,GO-21,Turin_Plummer2000,18.00,7.90,32.00,34.80,2.50,0.70,254.00,2.70,16.00,342.70,-2.55,0.25,0.79,-2.69,0.0021,-0.02
42,GO-22,Pearlsian Gulf Upper Pool at Dipper,GO-22,Turin_Plummer2000,18.00,7.80,28.00,33.20,2.30,0.60,218.00,2.30,24.00,308.40,-2.52,0.03,0.40,-2.56,0.0018,0.00
43,GO-23,Pool Outside Pearlsian Gulf (to left on way out),GO-23,Turin_Plummer2000,18.00,7.80,43.80,33.00,2.40,0.60,182.00,2.30,92.00,356.10,-2.60,0.11,0.36,-1.83,0.0015,-0.02
44,GO-24,Pool Before Rope to Yo Acres,GO-24,Turin_Plummer2000,18.00,7.90,22.90,42.50,3.20,0.90,242.00,3.10,26.00,340.60,-2.58,0.08,0.68,-2.63,0.0019,0.00
45,GO-25,Pool Behind First Rope to Yo Acres,GO-25,Turin_Plummer2000,18.00,7.80,25.70,33.70,2.60,0.60,230.00,2.70,13.00,308.30,-2.49,0.02,0.42,-2.86,0.0019,-0.03
46,GO-26,Yo Acres - Pool Below KP-7,GO-26,Turin_Plummer2000,18.00,7.90,27.20,35.80,2.50,0.60,236.00,2.50,15.00,319.60,-2.59,0.15,0.68,-2.78,0.0019,0.01
47,GO-27,Yo Acres - Pool Below KP-12,GO-27,Turin_Plummer2000,18.00,7.80,26.90,41.40,2.80,0.30,248.00,2.90,21.00,343.30,-2.46,0.06,0.57,-2.66,0.0019,0.02
48,GO-28,Castrovalva - Pool 1 at Raft,GO-28,Turin_Plummer2000,18.00,7.90,29.60,38.00,3.20,0.80,254.00,2.60,14.00,342.20,-2.56,0.22,0.80,-2.79,0.0020,0.02
49,GO-29,Castrovalva - Pool 2,GO-29,Turin_Plummer2000,18.00,7.90,35.50,36.80,3.40,0.70,266.00,2.90,21.00,366.30,-2.54,0.31,0.89,-2.54,0.0022,-0.01
50,GO-30,Castrovalva - Pool 3,GO-30,Turin_Plummer2000,18.00,7.80,35.00,37.80,3.30,0.80,260.00,3.10,23.00,363.00,-2.45,0.19,0.67,-2.51,0.0021,0.01
51,GO-31,Castrovalva - Raised Pool at End of Passage,GO-31,Turin_Plummer2000,18.00,7.90,29.50,32.90,2.90,0.80,230.00,2.20,12.00,310.30,-2.60,0.18,0.67,-2.84,0.0018,0.03
52,GO-32,Void Pool,GO-32,Turin_Plummer2000,18.00,8.10,29.00,31.60,2.40,0.60,210.00,2.80,31.00,307.40,-2.84,0.32,0.94,-2.43,0.0017,-0.03
53,GO-33,Sulfur Shores,GO-33,Turin_Plummer2000,18.00,6.20,43.90,32.20,3.40,0.80,274.00,2.70,25.00,382.00,-0.82,-1.28,-2.44,-2.37,0.0023,-0.06
54,GO-34,Entering Tower Place at Rope,GO-34,Turin_Plummer2000,18.00,7.90,31.70,38.00,3.00,1.10,242.00,3.40,28.00,347.20,-2.58,0.22,0.77,-2.46,0.0019,0.01
55,GO-35,Tower Place Main Pool,GO-35,Turin_Plummer2000,18.00,7.90,32.30,38.00,2.80,1.00,236.00,3.30,29.00,342.40,-2.59,0.21,0.76,-2.44,0.0018,0.03
56,GO-36,Upper Tower Place Pool,GO-36,Turin_Plummer2000,18.00,7.90,26.80,38.00,3.00,1.00,230.00,3.30,23.00,325.10,-2.60,0.13,0.67,-2.61,0.0018,0.03
57,GO-37,Dilithium Crystal Pool,GO-37,Turin_Plummer2000,18.00,7.90,566.00,47.90,1.80,1.10,72.90,1.40,1540.00,2231.10,-3.17,0.57,0.33,-0.03,0.0011,-0.03
58,GO-38,Vesuvius Pool,GO-38,Turin_Plummer2000,18.00,7.80,26.10,34.70,2.40,0.80,236.00,2.30,17.00,319.30,-2.48,0.04,0.46,-2.74,0.0020,-0.05
59,GO-39,Atlantis Pool,GO-39,Turin_Plummer2000,18.00,7.90,30.20,33.00,2.30,0.80,242.00,2.30,12.00,322.60,-2.57,0.21,0.72,-2.83,0.0020,-0.02
60,GO-40,Aqua Velvet,GO-40,Turin_Plummer2000,18.00,7.90,30.40,34.30,2.40,0.80,242.00,2.30,15.00,327.20,-2.57,0.21,0.73,-2.73,0.0020,-0.01
61,GO-41,Deep Expectations - Mammillary Pool at EC-27C,GO-41,Turin_Plummer2000,18.00,8.20,27.80,33.00,6.60,0.80,186.00,11.00,37.00,302.20,-3.00,0.35,1.02,-2.38,0.0014,0.01
62,GO-42,Deep Expectations - Little Lake of the Clouds,GO-42,Turin_Plummer2000,18.00,8.10,32.60,29.40,2.90,0.50,186.00,2.80,36.00,290.20,-2.89,0.32,0.86,-2.32,0.0014,0.01
63,GO-43,Lake Louise,GO-43,Turin_Plummer2000,18.00,7.90,39.10,27.10,3.20,0.30,163.00,3.00,65.00,300.70,-2.75,0.14,0.37,-1.99,0.0013,0.03
64,GO-44,Upper Oasis Pool,GO-44,Turin_Plummer2000,18.00,8.20,32.60,51.30,5.30,0.80,305.00,5.70,40.00,440.70,-2.79,0.59,1.64,-2.35,0.0025,-0.01
65,GO-45,Sea Urchin Pool -Upper Oasis,GO-45,Turin_Plummer2000,18.00,8.20,32.80,51.80,5.30,1.00,305.00,5.70,39.00,440.60,-2.79,0.59,1.64,-2.36,0.0025,-0.01
66,GO-46,Main Oasis Pool,GO-46,Turin_Plummer2000,18.00,7.80,33.20,51.10,4.30,0.00,309.00,5.00,28.00,430.60,-2.37,0.22,0.89,-2.49,0.0024,0.02
67,GO-47,Red Lake near Oasis IG-6,GO-47,Turin_Plummer2000,18.00,8.20,35.80,56.90,6.10,0.90,329.00,6.60,50.00,485.30,-2.76,0.65,1.76,-2.23,0.0027,-0.01
68,GO-48,Lake of the Blue Giants,GO-48,Turin_Plummer2000,18.00,8.30,40.60,40.40,3.30,0.90,274.00,3.50,25.00,387.70,-2.94,0.75,1.76,-2.43,0.0021,0.04
69,GO-49,Stud Lake,GO-49,Turin_Plummer2000,18.00,8.30,40.30,41.30,3.70,0.90,292.00,3.80,28.00,410.00,-2.91,0.77,1.81,-2.39,0.0024,-0.01
70,GO-50,Nirvana Red Pool,GO-50,Turin_Plummer2000,18.00,8.10,25.70,30.10,2.60,0.40,198.00,2.80,13.00,272.60,-2.86,0.26,0.85,-2.84,0.0015,0.04
71,GO-51,Eastern Area - Pool at GA-6,GO-51,Turin_Plummer2000,18.00,8.40,42.70,36.80,3.00,0.60,272.00,3.10,17.00,375.20,-3.05,0.87,1.93,-2.57,0.0021,0.04
72,GO-52,Eastern Area - Pool at GM-7,GO-52,Turin_Plummer2000,18.00,8.30,20.00,38.60,7.00,0.90,215.00,4.80,25.00,311.30,-3.04,0.36,1.27,-2.70,0.0017,0.03
73,GO-53,Eastern Area - Pool at MNBX-39,GO-53,Turin_Plummer2000,18.00,7.10,59.70,27.50,2.90,1.20,280.00,2.70,26.30,400.30,-1.71,-0.24,-0.57,-2.23,0.0022,0.00
74,GO-54,Eastern Area - Pool at MBF-4,GO-54,Turin_Plummer2000,18.00,8.00,38.40,29.20,3.50,0.90,205.00,3.60,50.00,330.60,-2.75,0.33,0.79,-2.12,0.0017,-0.04
75,GO-55,"Liberty Bell Drip ""A""",GO-55,Turin_Plummer2000,18.00,8.20,31.30,32.50,2.70,0.90,210.00,3.40,28.00,308.80,-2.94,0.45,1.18,-2.45,0.0016,-0.03
76,GO-56,"Liberty Bell Drip ""B""",GO-56,Turin_Plummer2000,18.00,8.20,29.20,31.60,2.60,0.90,204.00,3.20,27.00,298.50,-2.95,0.41,1.12,-2.49,0.0016,-0.05
77,GO-57,Liberty Bell Drip at Pearls,GO-57,Turin_Plummer2000,18.00,8.20,33.80,26.80,2.30,0.50,216.00,2.50,12.00,293.90,-2.93,0.51,1.17,-2.77,0.0017,-0.04
78,GO-58,Liberty Bell Drip below Bell,GO-58,Turin_Plummer2000,18.00,8.10,28.10,31.90,2.60,0.80,198.00,3.30,28.00,292.70,-2.86,0.29,0.89,-2.49,0.0015,-0.02
79,AP-LG7       ,"Sugarlands, Helictite pool, no change with depth",AP-LG7       ,Turin_Plummer2000,18.60,8.05,45.00,26.70,3.60,0.00,74.21,5.50,150.00,305.01,-3.24,-0.02,0.00,-1.61,0.0006,0.02
80,AP-LG8       ,"Sugarlands, highest yellow pool, few drips",AP-LG8       ,Turin_Plummer2000,18.50,8.20,34.50,32.50,4.50,0.00,147.80,7.00,93.00,319.30,-3.09,0.32,0.88,-1.92,0.0012,0.00
81,AP-LG9       ,Deep turquoise pool above Lake Lebarge,AP-LG9       ,Turin_Plummer2000,18.30,7.99,36.00,20.20,2.80,0.00,122.80,4.30,69.00,255.10,-2.96,0.08,0.17,-1.98,0.0010,-0.01
82,AP-LG10      ,Upper part of Lake Lebarge,AP-LG10      ,Turin_Plummer2000,18.30,7.82,94.11,27.20,5.10,0.00,56.03,7.82,285.00,475.26,-3.14,-0.12,-0.52,-1.11,0.0004,0.01
83,AP-LG11      ,Helictite pool below Lake Lebarge,AP-LG11      ,Turin_Plummer2000,18.40,7.75,126.10,22.30,2.30,0.00,58.33,3.50,350.00,562.53,-3.06,-0.07,-0.62,-0.93,0.0005,-0.02
84,AP-LG12      ,Lake Chandelar,AP-LG12      ,Turin_Plummer2000,18.40,7.98,38.80,21.60,4.50,0.00,111.30,7.00,92.00,275.20,-2.99,0.05,0.11,-1.84,0.0009,-0.01
85,AP-LG13      ,Pool below Lake Chandelar,AP-LG13      ,Turin_Plummer2000,18.40,7.76,134.90,26.80,3.90,0.00,34.46,6.00,399.00,605.06,-3.30,-0.27,-0.98,-0.87,0.0002,0.01
86,AP-LG14      ,Yellow Brick Road           ,AP-LG14      ,Turin_Plummer2000,18.70,7.97,75.61,59.21,7.14,0.00,100.80,11.00,342.00,595.76,-3.04,0.17,0.49,-1.18,0.0009,-0.02
87,AP-LG15      ,Last Water,AP-LG15      ,Turin_Plummer2000,18.80,8.12,21.50,83.81,8.70,0.00,150.80,13.50,256.00,534.31,-3.02,-0.03,0.79,-1.82,0.0012,0.01
